date,column1,column2,column3,column4,column5,column6,column7,column8
01/02/2020,null,null,null,null,null,null,null,407
02/02/2020,null,null,null,null,null,null,null,425
03/02/2020,null,null,null,null,null,null,null,434
04/02/2020,null,null,null,null,null,null,null,355
05/02/2020,null,null,null,null,null,null,null,445
06/02/2020,null,null,null,null,null,null,null,434
07/02/2020,null,null,null,null,null,null,null,461
08/02/2020,null,null,null,null,null,null,null,406
09/02/2020,null,null,null,null,null,null,null,188
10/02/2020,null,null,null,null,null,null,null,278
11/02/2020,null,null,null,null,null,null,null,251
12/02/2020,null,null,null,null,null,null,null,342
13/02/2020,null,null,null,null,null,null,null,391
14/02/2020,null,null,null,null,null,null,null,383
15/02/2020,null,null,null,null,null,null,null,310
16/02/2020,null,null,null,null,null,null,null,277
17/02/2020,null,null,null,null,null,null,null,308
18/02/2020,null,null,null,null,null,null,null,355
19/02/2020,null,null,null,null,null,null,null,386
20/02/2020,null,null,null,null,null,null,null,347
21/02/2020,null,null,null,null,null,null,null,347
22/02/2020,null,null,null,null,null,null,null,326
23/02/2020,null,null,null,null,null,null,null,376
24/02/2020,null,null,null,null,null,null,null,350
25/02/2020,null,null,null,null,null,null,null,374
26/02/2020,null,null,null,null,null,null,null,379
27/02/2020,null,null,null,null,null,null,null,440
28/02/2020,null,null,null,null,null,null,null,392
29/02/2020,null,null,null,null,null,null,null,348
01/03/2020,null,null,null,null,null,null,104,334
02/03/2020,null,null,null,null,null,null,103,426
03/03/2020,null,null,null,null,null,null,102,415
04/03/2020,null,null,null,null,null,null,101,417
05/03/2020,null,null,null,null,null,null,100,400
06/03/2020,null,null,null,null,null,null,102,438
07/03/2020,null,null,null,null,null,null,102,405
08/03/2020,null,null,null,null,null,null,106,378
09/03/2020,null,null,null,null,null,null,103,368
10/03/2020,null,null,null,null,null,null,101,352
11/03/2020,null,null,null,null,null,null,100,371
12/03/2020,null,null,null,null,null,null,99,291
13/03/2020,null,null,null,null,null,null,98,350
14/03/2020,null,null,null,null,null,null,95,391
15/03/2020,null,null,null,null,null,null,96,372
16/03/2020,null,null,null,null,null,null,98,429
17/03/2020,null,null,null,null,null,null,89,407
18/03/2020,null,null,null,null,null,null,83,401
19/03/2020,null,null,null,null,null,null,82,389
20/03/2020,null,null,null,null,null,null,81,373
21/03/2020,null,null,null,null,null,null,73,321
22/03/2020,null,null,null,null,null,null,69,315
23/03/2020,null,null,null,null,null,null,69,349
24/03/2020,null,null,null,null,null,null,49,362
25/03/2020,null,null,null,null,null,null,42,344
26/03/2020,null,null,null,null,null,null,39,332
27/03/2020,null,null,null,null,null,null,38,345
28/03/2020,null,null,null,null,null,null,30,311
29/03/2020,null,null,null,null,null,null,25,259
30/03/2020,null,null,null,null,null,null,36,280
31/03/2020,null,null,null,null,null,null,36,323
01/04/2020,null,null,null,null,null,null,35,314
02/04/2020,null,null,null,null,null,null,35,275
03/04/2020,null,null,null,null,null,null,36,306
04/04/2020,null,null,null,null,null,null,31,298
05/04/2020,null,null,null,null,null,null,27,305
06/04/2020,null,null,null,null,null,null,37,300
07/04/2020,null,null,null,null,null,null,36,311
08/04/2020,null,null,null,null,null,null,37,293
09/04/2020,null,null,null,null,null,null,39,302
10/04/2020,null,null,null,null,null,null,27,263
11/04/2020,null,null,null,null,null,null,31,295
12/04/2020,null,null,null,null,null,null,24,315
13/04/2020,null,null,null,null,null,null,23,234
14/04/2020,null,null,null,null,null,null,38,272
15/04/2020,null,null,null,null,null,null,38,308
16/04/2020,null,null,null,null,null,null,38,299
17/04/2020,null,null,null,null,null,null,39,315
18/04/2020,null,null,null,null,null,null,33,273
19/04/2020,null,null,null,null,null,null,32,326
20/04/2020,null,null,null,null,null,null,41,290
21/04/2020,null,null,null,null,null,null,41,264
22/04/2020,null,null,null,null,null,null,41,265
23/04/2020,null,null,null,null,null,null,41,281
24/04/2020,null,null,null,null,null,null,42,289
25/04/2020,null,null,null,null,null,null,38,314
26/04/2020,null,null,null,null,null,null,35,293
27/04/2020,null,null,null,null,null,null,44,276
28/04/2020,null,null,null,null,null,null,42,296
29/04/2020,null,null,null,null,null,null,42,270
30/04/2020,null,null,null,null,null,null,42,261
01/05/2020,null,null,null,null,null,null,44,268
02/05/2020,null,null,null,null,null,null,40,283
03/05/2020,null,null,null,null,null,null,37,297
04/05/2020,null,null,null,null,null,null,46,300
05/05/2020,null,null,null,null,null,null,46,267
06/05/2020,null,null,null,null,null,null,47,289
07/05/2020,null,null,null,null,null,null,49,300
08/05/2020,null,null,null,null,null,null,34,289
09/05/2020,null,null,null,null,null,null,41,332
10/05/2020,null,null,null,null,null,null,37,289
11/05/2020,null,null,null,null,null,null,49,268
12/05/2020,null,null,null,null,null,null,50,287
13/05/2020,null,null,null,null,null,null,53,278
14/05/2020,null,null,null,null,null,null,54,291
15/05/2020,null,null,null,null,null,null,55,270
16/05/2020,null,null,null,null,null,null,56,287
17/05/2020,null,null,null,null,null,null,54,303
18/05/2020,null,null,null,null,null,null,58,316
19/05/2020,null,null,null,null,null,null,58,313
20/05/2020,null,null,null,null,null,null,60,316
21/05/2020,null,null,null,null,null,null,59,320
22/05/2020,null,null,null,null,null,null,59,305
23/05/2020,null,null,null,null,null,null,58,297
24/05/2020,null,null,null,null,null,null,58,336
25/05/2020,null,null,null,null,null,null,50,346
26/05/2020,null,null,null,null,null,null,63,369
27/05/2020,null,null,null,null,null,null,63,319
28/05/2020,null,null,null,null,null,null,64,348
29/05/2020,null,null,null,null,null,null,66,334
30/05/2020,null,null,null,null,null,null,69,346
31/05/2020,null,null,null,null,null,null,71,327
01/06/2020,null,null,null,null,null,null,69,342
02/06/2020,null,null,null,null,null,null,69,355
03/06/2020,null,null,null,null,null,null,63,322
04/06/2020,null,null,null,null,null,null,64,344
05/06/2020,null,null,null,null,null,null,66,317
06/06/2020,null,null,null,null,null,null,66,275
07/06/2020,null,null,null,null,null,null,66,350
08/06/2020,null,null,null,null,null,null,68,360
09/06/2020,null,null,null,null,null,null,69,366
10/06/2020,null,null,null,null,null,null,66,328
11/06/2020,null,null,null,null,null,null,66,310
12/06/2020,null,null,null,null,null,null,67,340
13/06/2020,null,null,null,null,null,null,76,353
14/06/2020,null,null,null,null,null,null,77,369
15/06/2020,null,null,null,null,null,null,74,380
16/06/2020,null,null,null,null,null,null,72,369
17/06/2020,null,null,null,null,null,null,72,374
18/06/2020,null,null,null,null,null,null,69,377
19/06/2020,null,null,null,null,null,null,74,385
20/06/2020,null,null,null,null,null,null,86,403
21/06/2020,null,null,null,null,null,null,83,356
22/06/2020,null,null,null,null,null,null,77,401
23/06/2020,null,null,null,null,null,null,78,452
24/06/2020,null,null,null,null,null,null,80,414
25/06/2020,null,null,null,null,null,null,80,397
26/06/2020,null,null,null,null,null,null,78,382
27/06/2020,null,null,null,null,null,null,78,383
28/06/2020,null,null,null,null,null,null,79,366
29/06/2020,null,null,null,null,null,null,77,308
30/06/2020,null,null,null,null,null,null,77,372
01/07/2020,null,null,null,null,null,null,78,419
02/07/2020,null,null,null,null,null,null,77,379
03/07/2020,null,null,null,null,null,null,79,385
04/07/2020,null,null,null,null,null,null,84,416
05/07/2020,null,null,null,null,null,null,87,324
06/07/2020,null,null,null,null,null,null,83,373
07/07/2020,null,null,null,null,null,null,80,367
08/07/2020,null,null,null,null,null,null,79,362
09/07/2020,null,null,null,null,null,null,80,379
10/07/2020,null,null,null,null,null,null,86,380
11/07/2020,null,null,null,null,null,null,93,403
12/07/2020,null,null,null,null,null,null,99,374
13/07/2020,null,null,null,null,null,null,84,377
14/07/2020,null,null,null,null,null,null,83,368
15/07/2020,null,null,null,null,null,null,83,392
16/07/2020,null,null,null,null,null,null,85,382
17/07/2020,null,null,null,null,null,null,89,367
18/07/2020,null,null,null,null,null,null,94,354
19/07/2020,null,null,null,null,null,null,98,379
20/07/2020,null,null,null,null,null,null,88,373
21/07/2020,null,null,null,null,null,null,87,423
22/07/2020,null,null,null,null,null,null,85,360
23/07/2020,null,null,null,null,null,null,84,395
24/07/2020,null,null,null,null,null,null,90,400
25/07/2020,null,null,null,null,null,null,92,359
26/07/2020,null,null,null,null,null,null,100,375
27/07/2020,null,null,null,null,null,null,83,364
28/07/2020,null,null,null,null,null,null,86,337
29/07/2020,null,null,null,null,null,null,87,412
30/07/2020,null,null,null,null,null,null,88,381
31/07/2020,null,null,null,null,null,null,93,430
01/08/2020,null,null,null,null,null,null,99,408
02/08/2020,null,null,null,null,null,null,103,387
03/08/2020,null,null,null,null,null,null,90,321
04/08/2020,null,null,null,null,null,null,87,307
05/08/2020,null,null,null,null,null,null,87,321
06/08/2020,null,null,null,null,null,null,88,363
07/08/2020,null,null,null,null,null,null,91,378
08/08/2020,null,null,null,null,null,null,101,390
09/08/2020,null,null,null,null,null,null,105,360
10/08/2020,null,null,null,null,null,null,93,334
11/08/2020,null,null,null,null,null,null,89,362
12/08/2020,null,null,null,null,null,null,89,364
13/08/2020,null,null,null,null,null,null,88,328
14/08/2020,null,null,null,null,null,null,92,353
15/08/2020,null,null,null,null,null,null,98,350
16/08/2020,null,null,null,null,null,null,98,327
17/08/2020,null,null,null,null,null,null,91,291
18/08/2020,null,null,null,null,null,null,89,356
19/08/2020,null,null,null,null,null,null,87,317
20/08/2020,null,null,null,null,null,null,92,318
21/08/2020,null,null,null,null,null,null,91,245
22/08/2020,null,null,null,null,null,null,99,275
23/08/2020,null,null,null,null,null,null,103,340
24/08/2020,null,null,null,null,null,null,94,379
25/08/2020,null,null,null,null,null,null,85,241
26/08/2020,null,null,null,null,null,null,93,264
27/08/2020,null,null,7366,4109,81.9,null,89,341
28/08/2020,null,null,12550,5984,84.8,null,93,361
29/08/2020,null,null,14301,6605,87.6,null,101,312
30/08/2020,null,null,13934,6391,92.8,null,105,372
31/08/2020,null,null,12660,6418,94.1,null,82,405
01/09/2020,null,null,14902,6629,94.9,null,94,378
02/09/2020,null,null,15116,6140,97.1,null,90,339
03/09/2020,null,null,13052,5371,88.0,null,90,343
04/09/2020,null,null,14034,6239,91.6,null,95,344
05/09/2020,null,null,13268,5411,97.2,null,103,406
06/09/2020,null,null,15207,6418,87.8,null,104,400
07/09/2020,null,null,12194,5444,85.3,null,94,314
08/09/2020,null,null,8770,5461,74.5,null,92,295
09/09/2020,null,null,9758,5378,63.0,null,93,339
10/09/2020,null,null,7328,3601,57.3,null,92,319
11/09/2020,null,null,9372,3631,48.5,null,96,340
12/09/2020,null,null,9707,4124,41.4,null,101,340
13/09/2020,null,null,11306,4836,38.2,null,107,326
14/09/2020,null,null,9989,4552,38.3,null,97,334
15/09/2020,null,null,14525,4499,35.2,null,93,328
16/09/2020,null,null,14108,4637,36.5,null,93,306
17/09/2020,null,37,14464,3856,37.1,null,93,290
18/09/2020,null,36,17193,4860,37.6,100.0,97,304
19/09/2020,null,40,18575,4601,41.8,100.0,102,283
20/09/2020,null,37,17574,5312,41.4,99.9,106,361
21/09/2020,null,41,16955,4521,43.2,99.8,96,305
22/09/2020,null,44,18066,4775,39.7,99.7,92,321
23/09/2020,null,49,18661,4642,40.7,99.4,89,318
24/09/2020,null,48,16849,4642,44.5,99.3,90,235
25/09/2020,null,50,17134,4489,44.0,99.2,94,223
26/09/2020,null,53,17360,4579,45.6,99.6,98,212
27/09/2020,null,54,16658,4522,54.1,99.6,100,229
28/09/2020,29.5,51,15012,4325,54.4,99.4,93,306
29/09/2020,25.1,55,16966,4142,54.5,99.2,91,309
30/09/2020,22.2,55,15331,4248,55.1,98.9,88,306
01/10/2020,18.8,57,15343,4282,50.1,98.8,89,333
02/10/2020,15.5,62,15417,5018,53.5,98.7,90,262
03/10/2020,13.6,64,17347,4698,55.1,98.5,87,269
04/10/2020,11.1,59,17359,5399,59.4,98.8,89,240
05/10/2020,9.4,61,17940,6198,61.2,99.3,91,null
